household_key,INCOME_DESC,CUSTOMER_PAID
1,35-49K,4249.6
7,50-74K,3369.65
8,25-34K,5506.62
13,75-99K,12882.55
16,50-74K,1511.02
17,Under 15K,5063.13
18,100-124K,7056.28
19,15-24K,11280.02
20,75-99K,7466.11
22,75-99K,6188.85
25,50-74K,3109.77
27,25-34K,5717.94
31,35-49K,4142.03
39,125-149K,5017.87
40,Under 15K,12881.74
42,50-74K,1970.11
43,15-24K,878.74
46,150-174K,8413.46
48,35-49K,1167.33
49,35-49K,6431.69
52,50-74K,5486.28
55,35-49K,1072.79
56,100-124K,6652.31
57,35-49K,3100.03
58,150-174K,10308.83
67,Under 15K,9388.65
71,25-34K,3336.28
74,15-24K,2028.39
77,100-124K,6200.25
78,25-34K,2505.14
80,50-74K,2976.29
85,35-49K,4692.44
86,35-49K,4016.94
97,75-99K,5323.6
98,35-49K,2545.3
101,Under 15K,6599.14
104,35-49K,6379.63
105,Under 15K,4566.04
109,15-24K,3499.82
110,35-49K,3460.07
113,125-149K,15241.57
114,35-49K,3314.23
117,35-49K,2554.91
118,35-49K,4524.71
119,125-149K,2585.77
121,25-34K,2221.08
123,35-49K,3218.65
127,25-34K,4556.08
131,50-74K,6085.05
133,Under 15K,3792.61
134,25-34K,5512.19
136,50-74K,2802.32
139,75-99K,3033.38
149,35-49K,11916.43
155,50-74K,2095.6
157,15-24K,2748.7
158,50-74K,1744.6
159,Under 15K,2141.87
161,75-99K,6068.18
164,35-49K,4240.74
165,35-49K,2980.43
166,50-74K,3059.69
170,100-124K,2021.06
178,25-34K,1996.11
184,25-34K,7060.85
192,35-49K,3762.78
193,75-99K,4809.66
198,Under 15K,8636.43
201,15-24K,1430.17
208,50-74K,4148.74
209,25-34K,6762.31
211,35-49K,2244.06
212,Under 15K,3047.17
214,Under 15K,2646.11
216,50-74K,2619.31
218,15-24K,9208.32
219,150-174K,11880.66
220,35-49K,2521.44
221,15-24K,2864.8
222,35-49K,5893.4
230,25-34K,4496.32
232,35-49K,12619.45
235,250K+,12139.89
239,50-74K,4551.08
242,75-99K,5219.4
243,50-74K,8060.52
248,125-149K,5918.03
249,Under 15K,2764.48
250,75-99K,5966.09
253,Under 15K,10909.32
256,50-74K,9739.99
257,25-34K,2689.34
263,35-49K,5859.25
264,75-99K,1782.07
276,35-49K,5757.71
281,50-74K,1487.48
282,35-49K,4131.42
283,50-74K,5951.03
289,100-124K,5968.87
290,35-49K,5520.34
294,50-74K,5346.09
300,Under 15K,4958.13
301,35-49K,7206.88
302,35-49K,1797.03
304,50-74K,8579.78
306,35-49K,5579.47
309,75-99K,2319.59
314,75-99K,3004.01
317,75-99K,6041.21
319,35-49K,3751.7
321,100-124K,5846.57
324,50-74K,8509.82
325,75-99K,2815.99
329,75-99K,3026.71
332,125-149K,5514.52
334,Under 15K,4741.61
346,50-74K,5347.41
350,50-74K,3079.15
351,50-74K,7643.68
353,150-174K,3791.7
354,35-49K,8602.72
358,50-74K,12720.02
361,50-74K,8722.21
362,50-74K,2967.31
367,50-74K,6906.29
370,50-74K,3379.75
371,75-99K,15698.39
377,50-74K,3166.45
378,50-74K,4689.38
381,35-49K,3097.54
383,50-74K,5736.29
385,50-74K,2923.12
386,25-34K,4639.59
387,50-74K,5670.35
389,150-174K,14776.96
390,25-34K,1803.52
391,25-34K,1410.84
392,250K+,11442.22
395,25-34K,872.91
400,150-174K,18382.42
404,25-34K,6106.63
409,25-34K,4398.98
410,35-49K,1144.33
411,Under 15K,6675.12
412,15-24K,2406.87
413,100-124K,5959.23
417,35-49K,3007.36
418,35-49K,6952.96
426,50-74K,7808.85
428,50-74K,3359.18
432,25-34K,3479.05
434,15-24K,3778.75
437,50-74K,5762.08
438,50-74K,4368.32
441,50-74K,2368.05
442,15-24K,3079.17
443,25-34K,2615.41
451,Under 15K,2374.78
454,35-49K,8177.96
456,50-74K,6288.88
458,35-49K,1616.85
460,25-34K,754.3
462,100-124K,1508.13
464,50-74K,3425.29
469,75-99K,7666.71
473,50-74K,3203.71
483,35-49K,2705.04
484,15-24K,2947.07
485,25-34K,5368.22
489,150-174K,5866.06
490,75-99K,3680.37
491,75-99K,4832.12
492,50-74K,7060.42
493,50-74K,4907.81
510,250K+,7868.27
513,75-99K,12013.81
518,75-99K,4795.03
523,35-49K,5689.6
526,50-74K,4567.57
527,50-74K,3573.02
534,35-49K,1314.74
540,50-74K,3266.13
542,35-49K,2310.42
543,35-49K,3695.86
546,50-74K,3319.62
548,75-99K,4247.63
553,75-99K,7247.41
560,35-49K,7277.26
567,25-34K,3134.5
569,250K+,6744.6
574,75-99K,6243.71
575,50-74K,11764.98
576,35-49K,3747.62
578,50-74K,2990.34
582,125-149K,5132.74
583,15-24K,3063.34
586,35-49K,5809.09
588,50-74K,9466.06
593,35-49K,646.4
595,35-49K,2357.46
596,15-24K,2996.37
597,Under 15K,3822.51
598,25-34K,3332.95
601,100-124K,5231.45
605,75-99K,5740.58
606,35-49K,3323.12
607,125-149K,3186.73
608,25-34K,5139.13
609,50-74K,1644.45
614,15-24K,2746.39
621,35-49K,3177.5
622,15-24K,2377.67
623,35-49K,3893.16
624,50-74K,5997.62
630,35-49K,7660.89
631,100-124K,9240.36
644,75-99K,3750.45
647,50-74K,6258.66
660,50-74K,7936.85
661,50-74K,8268.82
670,35-49K,5612.97
671,35-49K,5079.06
672,25-34K,2714.15
675,50-74K,4815.08
680,50-74K,3493.34
682,125-149K,4388.95
685,Under 15K,6011.27
688,125-149K,3202.61
690,15-24K,4956.59
692,35-49K,3880.29
693,15-24K,6360.01
695,35-49K,8517.73
696,50-74K,14642.51
699,50-74K,10333.01
706,50-74K,4020.35
707,100-124K,19179.82
708,100-124K,2828.06
712,50-74K,11620.92
714,15-24K,4078.49
715,15-24K,3679.01
716,75-99K,1257.54
718,25-34K,18958.96
722,50-74K,6382.02
725,25-34K,4820.58
731,35-49K,3133.32
732,75-99K,3951.12
733,75-99K,2637.24
740,175-199K,6642.1
741,50-74K,3413.1
742,15-24K,3903.69
748,Under 15K,2705.39
752,75-99K,3792.56
753,75-99K,2171.14
755,50-74K,10584.06
761,125-149K,8927.46
762,125-149K,8981.24
764,50-74K,3170
766,150-174K,8324
768,50-74K,6651.56
770,50-74K,2155.06
771,50-74K,7973.78
779,125-149K,3917.53
784,100-124K,3109.16
785,75-99K,2089.8
786,75-99K,7434.07
787,25-34K,2498.42
788,Under 15K,7431.05
790,50-74K,2831.63
797,75-99K,3059.07
800,35-49K,10424.08
802,35-49K,2147.43
803,75-99K,2036.84
806,75-99K,5844.5
808,75-99K,2317.35
816,50-74K,3455.22
817,150-174K,4788.13
823,50-74K,2588.65
825,175-199K,11774.21
831,50-74K,8819.1
840,75-99K,11934.07
844,200-249K,5363.34
845,50-74K,5081.65
852,35-49K,1938.98
853,175-199K,13483.83
856,35-49K,5070.49
857,35-49K,4039.31
859,50-74K,7069.4
863,15-24K,2181.38
864,15-24K,7835.59
865,75-99K,1884.24
866,15-24K,5503.86
867,75-99K,5963.77
868,35-49K,6811.66
871,200-249K,10435.96
875,25-34K,1457.22
878,35-49K,5979.72
879,50-74K,2438.75
882,50-74K,4578.16
883,35-49K,10154.13
886,100-124K,4874.66
888,150-174K,8570.96
889,50-74K,12709.28
895,150-174K,8683.47
898,125-149K,8341.69
900,35-49K,16438.15
903,35-49K,2948.06
906,Under 15K,7031.41
908,100-124K,6084.73
911,125-149K,3689.01
914,15-24K,1834.08
915,15-24K,970.11
920,35-49K,5849.46
922,35-49K,3303.23
926,Under 15K,7269.05
929,25-34K,5324.71
932,15-24K,5839.06
934,Under 15K,10674.93
939,75-99K,5244.58
941,200-249K,2205.06
946,Under 15K,2526.9
947,35-49K,2267.24
949,50-74K,5759.09
955,Under 15K,4043.74
956,50-74K,10227.98
960,125-149K,2445.99
968,35-49K,9791.82
971,35-49K,3676.15
973,50-74K,13476.82
976,200-249K,6176.51
979,35-49K,12412.12
981,25-34K,1394.11
982,35-49K,18583.98
983,35-49K,3764.5
986,35-49K,1827.87
992,35-49K,823.35
993,50-74K,3048.87
996,25-34K,2178.85
997,75-99K,4645.31
1001,50-74K,4066.76
1003,25-34K,2585.23
1004,15-24K,3708.72
1012,35-49K,2339.96
1014,15-24K,4191.12
1015,50-74K,3788.52
1018,35-49K,2124.95
1020,25-34K,9548.28
1021,50-74K,2082.62
1024,Under 15K,9388.57
1031,75-99K,4230.12
1038,Under 15K,1602
1040,100-124K,5648.49
1041,35-49K,7151.1
1042,75-99K,5269.77
1045,Under 15K,4892.56
1053,100-124K,4610.31
1057,50-74K,8216.09
1060,35-49K,6096.93
1062,15-24K,1492.41
1066,25-34K,3083.03
1069,35-49K,3432.52
